Creating Your First Token from Scratch Using Web3 Standards

Learn how to create a token from scratch. 
To do this, it's important to configure the Metamask wallet and RPC information. 
Then, using the source code and instructions, make the necessary changes and 
use the REMIX IDE to deploy the token.

Technologies used:

- Solidity
- Remix IDE
- Metamask

Useful links:

1. https://academiapme-my.sharepoint.com/:t:/g/personal/renato_dio_me/ERurYEjAXLZFhtF9CWrk_7YBUw4Me9_pQ7idwhfgpNcXmg?e=V2huVF
2. https://github.com/relsi/web3-blockchain-classes/blob/main/token.sol
3. https://metamask.io/
4. https://rpc.info/
5. https://remix.ethereum.org/


